												CASESTUDY : BANK MARKETING ANALYSIS 
											----------------------------------------------

TABLE CREATION
----------------

0: jdbc:hive2://> create table BankMarket(age int,job string,marital string,education string,default string,balance int,housing string,loan string,contact string,day int,month string,duration int,campaign int,pdays int,previous int,poutcome string,y string)
. . . . . . . . > comment "Bank details"
. . . . . . . . > ROW FORMAT DELIMITED
. . . . . . . . > FIELDS TERMINATED BY ";"
. . . . . . . . > LINES TERMINATED BY "\n"
. . . . . . . . > stored as textfile;

0: jdbc:hive2://> load data local inpath '/home/vini/futurense_hadoop-pyspark/labs/dataset/bankmarket/bankmarketdata.csv' overwrite into table BankMarket;

1)

select ((SELECT COUNT(Y) FROM BANKMARKET WHERE y="\"yes\"")/count(*))*100 as Success_Rate from BankMarket;

+----------------------+
|     Success_Rate     |
+----------------------+
| 11.698221711050164  |
+----------------------+
1 row selected (54.319 seconds)


2)

select ((SELECT COUNT(Y) FROM BANKMARKET WHERE y="\"no\"")/count(*))*100 as Failure_Rate from BankMarket;

+---------------------+
|    Failure_Rate     |
+---------------------+
| 88.29956648677342  |
+---------------------+
1 row selected (53.473 seconds)

3)

select max(age),min(age),avg(age) from bankmarket;

+------+------+--------------------+
| _c0  | _c1  |        _c2         |
+------+------+--------------------+
| 95   | 18   | 40.93621021432837  |
+------+------+--------------------+
1 row selected (18.201 seconds)

4)

select percentile(cast(balance as bigint),0.5),avg(balance) from bankmarket;

                (OR)

select a.median as medianbalance,b.average as averagebalace from (select b as median from (select b,rn as rn ,max(rn) over() as maxrn from
 (select balance b,row_number() over(order by balance) as rn from bankmarket where balance is not null)a)a1 where rn=int(maxrn/2)+1)a,(select avg(balance) as average from bankmarket) b;

Total MapReduce CPU Time Spent: 25 seconds 480 msec
OK
+-----------------+---------------------+
| median_balance  |     avg_balace      |
| 63   | "single"    | 1    |
| 20   | "married"   | 1    |
| 95   | "divorced"  | 1    |
| 61   | "single"    | 1    |
| 58   | "single"    | 1    |
| 83   | "single"    | 1    |
| 84   | "divorced"  | 1    |
| 80   | "divorced"  | 1    |
| 85   | "divorced"  | 1    |
| 86   | "divorced"  | 1    |
| 86   | "single"    | 1    |
| 87   | "divorced"  | 1    |
| 21   | "married"   | 1    |
| 69   | "single"    | 1    |
| 67   | "single"    | 1    |
+------+-------------+------+
182 rows selected (41.376 seconds)



